timestamp,status,scenario,commit,change_ref,total_nodes,avg_nodes_per_turn,deepest_completed_depth,notes
2026-03-08T20:14:09-07:00,baseline,profile,bf81c22,steady-state-profiling-benchmark,246590,49318,3,"5 repeated searches after 2 warmup turns; benchmark from scripts/run-benchmarks.sh profile"
2026-03-08T20:14:09-07:00,kept,profile,e15793c,tt-verification-key,246590,49318,3,"Added independent TT verification key and collision regression test; no measured node change on profile baseline"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,pvs-null-window,190870,38174,3,"Principal variation search reduced repeated-search throughput versus baseline; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,tt-hash-move-ordering,174115,34823,3,"TT move-to-front ordering reduced repeated-search throughput versus baseline; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,fixed-size-tt-table,246590,49318,3,"Direct-index TT table with simple overwrite policy did not improve repeated-search node count; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,root-pv-ordering,208000,41600,3,"Iterative-deepening root preferred move ordering reduced repeated-search throughput versus baseline; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,cached-goodness-evaluation,246590,49318,3,"Incremental leaf evaluation preserved behavior but did not improve repeated-search node count; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,killer-moves,174125,34825,3,"Generic killer-move ordering reduced repeated-search throughput versus baseline; reverted"
2026-03-08T20:14:09-07:00,kept,profile,75be3ca,wordbase-path-heuristic-v1,275945,55189,3,"Added static move-ordering bonuses for word length, edge progress, and bomb contact; repeated-search baseline improved and reproduced"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v2-edge-bonus,258010,51602,3,"Extra near-edge bonus reduced repeated-search throughput versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v3-no-bomb-bonus,238095,47619,3,"Removing bomb and megabomb bonuses reduced repeated-search throughput versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v4-endpoint-bonus,252465,50493,3,"Endpoint-row bonus reduced repeated-search throughput versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v5-length24,237915,47583,3,"Increasing the length bonus above v1 reduced repeated-search throughput; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v6-progress40,252795,50559,3,"Increasing the progress bonus above v1 reduced repeated-search throughput; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v7-progress24,275140,55028,3,"Lowering the progress bonus was close to v1 but still slightly worse; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v8-bomb64,264610,52922,3,"Lowering bomb and megabomb bonuses reduced repeated-search throughput versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-path-heuristic-v9-span24,238185,47637,3,"Forward-span bonus reduced repeated-search throughput versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,recordOne-already-owned-early-return,275945,55189,3,"Skipping already-owned cells in recordOne preserved behavior but did not improve the repeated-search baseline"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,recordOne-iterative-propagation,275945,55189,3,"Iterative bomb propagation in recordOne preserved behavior but did not improve the repeated-search baseline; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,dynamic-front-window-ordering,187145,37429,3,"State-aware front-window reranking by claimable and enemy path cells reduced repeated-search throughput badly versus v1; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-square-mobility-divisor8,261675,52335,3,"Adding a weak future-mobility bonus from per-square legal-word counts underperformed the stronger variants"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-square-mobility-divisor4,277530,55506,3,"A moderate future-mobility bonus improved profile slightly but was dominated by stronger scaling"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-square-mobility-divisor2,278125,55625,3,"A stronger future-mobility bonus improved profile but still underperformed divisor1"
2026-03-08T20:14:09-07:00,kept,profile,working-tree,wordbase-square-mobility-divisor1,339260,67852,3,"Added a per-square future-mobility bonus from legal-word counts across the claimed path; profile rose from 275945 to 339260 and short rose from 81916 to 84370"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,depth-based-move-cap-120-60,122100,24420,3,"Shrinking the move cap aggressively by ply cut away too much search and reduced both short and repeated-search benchmarks"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-forward-mobility-bonus-32,337075,67415,3,"Extra forward-weighted mobility on top of raw mobility improved short slightly but lost on repeated search"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-future-diversity-divisor8,339725,67945,3,"A weak future-move diversity bonus was worse than the stronger diversity variants"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-future-diversity-divisor4,345410,69082,3,"A moderate future-move diversity bonus improved on raw mobility but was beaten by divisor2"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-future-diversity-divisor1,22785,4557,2,"Overweighting future-move diversity collapsed the search and dropped completed depth"
2026-03-08T20:14:09-07:00,kept,profile,working-tree,wordbase-future-diversity-divisor2,354475,70895,3,"Added a future-move diversity bonus based on unique legal starts unlocked by the claimed path; profile rose from 339260 to 354475 and short rose to 87822"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,tt-hash-move-ordering-retest,182050,36410,3,"TT hash-move ordering still reduced throughput badly even after the stronger Wordbase ordering baseline; reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-deep-diversity-frontier,221088,44217,3,"Biasing diversity toward the deepest claimed cells looked promising in one run but was not repeatable and was reverted"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-peak-anchor-quality,81955,16391,2,"Using the best future word from claimed anchors overfit flashy lines and collapsed repeated-search depth"
2026-03-08T20:14:09-07:00,discarded,profile,working-tree,wordbase-long-word-count,17775,3555,2,"Counting long future words per square was another unstable anchor-quality signal and was reverted"
2026-03-08T20:14:09-07:00,kept,profile,working-tree,wordbase-long-future-diversity,364230,72846,3,"Added a long-word diversity bonus so paths preserving many distinct long threats are ordered earlier; profile rose from 354475 to 364230"
2026-03-08T21:21:32-07:00,kept,profile,0ca2b91,find-first-renumbered-goodness,364230,72846,3,Use_find_first_no_behavior_change
2026-03-08T21:22:25-07:00,discarded,profile,working-tree,wordbase-bend-penalty-k8,363915,72783,3,"Added a small bend penalty to prefer straighter lanes; repeated-search nodes regressed slightly vs baseline 364230 so reverting"
2026-03-08T21:23:04-07:00,discarded,profile,working-tree,endpoint-anchor-bonus-divisor6,364230,72846,3,No measurable change versus baseline; reverted to divisor8
2026-03-08T21:23:16-07:00,kept,profile,working-tree,wordbase-letter-rarity-target6-divisor2,364270,72854,3,"Added a rare-letter tie-breaker favoring paths that claim scarce letters (e.g., the lone 'z' along GLAMORIZE). On the profile scenario total_nodes rose from 364230 to 364270 and deepest_completed_depth stayed 3; effect is tiny but repeatable."
2026-03-08T21:23:30-07:00,discarded,profile,working-tree,wordbase-neighborhood-halo-divisor48,18005,3601,2,"Added a very weak 8-neighbor halo bonus; repeated-search depth collapsed from 3 to 2, so reverting"
2026-03-08T21:26:45-07:00,discarded,profile,working-tree,wordbase-neighborhood-max-halo-k96,364230,72846,3,Added a max-halo neighborhood tie-breaker (3x3 local mobility, single best cell per path) with a stiff divisor; profile repeated-search nodes unchanged vs baseline so reverting
2026-03-08T21:27:14-07:00,discarded,profile,working-tree,wordbase-letter-rarity-target6-divisor2,364230,72846,3,"After implementing the rare-letter tie-breaker, repeated-search totals matched baseline (no throughput or depth change). Keeping tree clean and reverting."
2026-03-08T21:31:51.827024-07:00,discarded,profile,working-tree,wordbase-row-band-diversity-weight8,364230,72846,3,"Added a row-band diversity bonus that rewards paths spanning many distinct rows (e.g., GLAMORIZE diagonal vs GLASS horizontal). Repeated-search totals unchanged vs baseline; reverting."
2026-03-08T21:34:17-07:00,discarded,profile,working-tree,wordbase-column-band-diversity-weight8,364230,72846,3,"Added a small column-band diversity bonus so diagonals like GLAMORIZE beat one-file paths like EEL when other signals tie. Repeated-search totals reproduced exactly at baseline, so reverting."
2026-03-08T21:35:19-07:00,discarded,profile,working-tree,wordbase-frontier-square-word-count-divisor6,364230,72846,3,"Added a frontier mobility bonus from unique neighboring squares around the claimed path (e.g., GLAMORIZE leaves side shoulders; EEL mostly stacks starts on one file). At divisor 6 the repeated-search profile stayed exactly at baseline, so trying a stronger scaling."
2026-03-08T21:35:51-07:00,discarded,profile,working-tree,wordbase-frontier-square-word-count-divisor2,345895,69179,3,"Strengthening the frontier neighboring-word-count bonus reordered search in the wrong direction: repeated-search profile fell from 364230 to 345895 while depth stayed 3. Reverting that scaling and trying a less correlated frontier signal."
2026-03-08T21:36:25-07:00,discarded,profile,working-tree,wordbase-frontier-square-count-weight12,340310,68062,3,"Switched to a geometry-only frontier count that rewards paths exposing many neighboring squares. It was even noisier: repeated-search profile fell to 340310 with no extra depth, so reverting to the known-good baseline."
2026-03-08T21:39:08-07:00,discarded,profile,working-tree,wordbase-future-word-text-diversity-divisor4,364230,72846,3,"Counted distinct future word texts so a lane leaving {stare, stern, stone} would outrank one mostly preserving repeated GLAMORIZE placements. At divisor 4 the repeated-search profile matched the 364230 baseline exactly, so reverting."
2026-03-08T21:39:08-07:00,discarded,profile,working-tree,wordbase-future-word-text-diversity-divisor2,364230,72846,3,"Strengthening the distinct future word-text bonus still produced the exact 364230 repeated-search profile total with depth 3. The text-level signal was too correlated with the existing mobility/diversity stack, so reverting."
2026-03-08T21:41:42-07:00,discarded,profile,working-tree,wordbase-future-progress-row-coverage-weight8,17760,3552,2,"Rewarded paths whose future follow-ups land on several forward rows instead of one band. That reordered the profile position badly enough to stall at depth 2 on every repeated search, so reverting."
2026-03-08T21:42:52-07:00,discarded,profile,working-tree,wordbase-future-start-square-coverage-weight6,18005,3601,2,"Rewarded paths that preserved many distinct future start squares. That favored noisy multi-anchor clutter over the baseline ordering and every repeated search stalled at depth 2, so reverting."
2026-03-08T21:43:36-07:00,discarded,profile,working-tree,wordbase-long-future-start-square-coverage-weight8,18005,3601,2,"Restricted the start-square coverage bonus to long follow-ups only, hoping to favor separate long-threat anchors. It still shoved the profile search into the same bad depth-2 ordering, so reverting."
2026-03-08T21:47:48-07:00,discarded,profile,working-tree,wordbase-long-square-word-count-divisor4,17775,3555,2,"Summed per-square counts of long words along the claimed path so the middle of a GLAMORIZE lane would outrank side squares that mostly feed GLASS. The signal was far too strong: repeated-search depth fell from 3 to 2, so reverting."
2026-03-08T21:47:48-07:00,kept,profile,working-tree,wordbase-square-forward-reach-divisor4,364570,72914,3,"Added a small per-square forward-reach bonus based on the average depth of words through each claimed cell, so lanes used by deeper attacks like PERILLED break ties over squares whose words stall locally. The repeated-search profile improved reproducibly from 364230 to 364570 in two runs, and short held at 87981."
2026-03-08T22:01:10-07:00,discarded,profile,working-tree,wordbase-square-forward-reach-top3-divisor4,363575,72715,3,"Clipped the existing per-square forward-reach bonus to the best three claimed cells so anchor squares on lanes like PERILLED would outweigh weaker tail cells. The repeated-search profile regressed clearly from 364570 to 363575 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:05:48-07:00,discarded,profile,working-tree,wordbase-forward-reach-gated-rarity-target6-divisor8,360220,72044,3,"Scaled rare-letter credit by each claimed square's forward reach above the board average so the GLAMORIZE 'z' would only matter on deep lanes. The repeated-search profile regressed from 364570 to 360220 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:27:48-07:00,discarded,profile,working-tree,wordbase-average-square-forward-reach-divisor8,364570,72914,3,"Added a tiny average forward-reach tie-breaker so words whose whole lane stays active, like PERILLED, could beat paths that only brush one deep anchor. The repeated-search profile was bit-for-bit identical to the 364570 baseline at depth 3, so the signal was too correlated with the existing summed forward-reach bonus and was reverted."
2026-03-08T22:30:15-07:00,discarded,profile,working-tree,wordbase-strong-square-forward-reach-count-divisor2,364570,72914,3,"Counted claimed cells whose forward-reach score cleared the board's active-square average plus one, so lanes like PERILLED with several strong interior cells would edge out paths leaning on one GLAMORIZE peak. The repeated-search profile was bit-for-bit identical to the 364570 baseline at depth 3, so the thresholded count was too correlated with the existing summed forward-reach bonus and was reverted."
2026-03-08T22:32:16-07:00,discarded,profile,working-tree,wordbase-strong-square-forward-reach-excess-average-divisor8,156349,31269.8,3,"Added a tiny per-cell bonus for forward reach above the board average so several strong interior PERILLED squares could beat a lane leaning on one GLAMORIZE peak. The repeated-search profile was unstable and collapsed from depth 3 to depth 2 in the last three runs, so reverting without running profile-suite."
2026-03-08T22:33:36-07:00,discarded,profile,working-tree,wordbase-consistent-forward-reach-threshold3-margin1,360450,72090,3,"Added a one-point bonus when at least three claimed cells cleared the board average forward reach plus one, so uniformly deep lanes like PERILLED could beat paths that only touch one strong GLAMORIZE anchor. The repeated-search profile regressed clearly from 364570 to 360450 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:35:31-07:00,discarded,profile,working-tree,wordbase-strong-square-forward-reach-pairs-average-divisor6,353380,70676,3,"Added a tiny pair bonus for claimed cells at or above the board-average forward reach, so uniformly deep lanes like PERILLED would gain only when several cells stayed live instead of from one GLAMORIZE anchor alone. The repeated-search profile regressed clearly from 364570 to 353380 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:36:43-07:00,discarded,profile,working-tree,wordbase-strong-square-forward-reach-threshold10-count-divisor2,360020,72004,3,"Added a tiny bonus for each claimed cell whose existing forward-reach score already reached row 10+, so lanes with several near-goal interior squares like PERILLED could outrank mixed paths riding one GLAMORIZE anchor. The repeated-search profile regressed clearly from 364570 to 360020 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:40:15-07:00,discarded,profile,working-tree,wordbase-strong-square-forward-reach-median-count-divisor4,364490,72898,3,"Counted claimed cells whose existing forward-reach score met the board-wide median, so uniformly live lanes like PERILLED could gain from several solid interior cells instead of one GLAMORIZE peak. Two repeated-search profile runs reproduced the same slight regression from 364570 to 364490 at depth 3, so reverting without running profile-suite."
2026-03-08T22:41:33-07:00,discarded,profile,working-tree,wordbase-square-word-count-forward-reach-midline-half-credit,292440,58488,3,"Gated each square's raw word-count bonus by its existing forward reach, keeping full credit only for cells at or beyond the board midline and giving shallow cells half credit so GLAMORIZE/PERILLED-style deep lanes would beat EEL-style cleanup pockets. The repeated-search profile regressed sharply from 364570 to 292440 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:44:01-07:00,discarded,profile,working-tree,wordbase-square-word-count-forward-reach-slack8-half-excess,339295,67859,3,"Soft-capped each claimed square's raw word-count bonus at its forward reach plus eight, halving only the crowded excess so deep GLAMORIZE/PERILLED cells would keep nearly full credit while shallow cleanup pockets like EEL lost only their unsupported overflow. The repeated-search profile regressed clearly from 364570 to 339295 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:46:14-07:00,discarded,profile,working-tree,wordbase-square-goalward-next-cell-branching-divisor8,364500,72900,3,"Counted only distinct later-in-word neighbor cells that keep moving toward the relevant goal, so PERILLED-style interior squares would keep credit for deeper forks while sideways cleanup pockets like EEL lost non-goalward clutter. Two repeated-search profile runs reproduced the same slight regression from 364570 to 364500 at depth 3, so reverting without running profile-suite."
2026-03-08T22:48:58-07:00,discarded,profile,working-tree,wordbase-square-long-word-count-divisor8,364095,72819,3,"Added a small per-square bonus for how many long legal words pass through each claimed cell, so GLAMORIZE/PERILLED-style anchor lanes would edge out squares whose traffic is mostly short cleanup words like EEL. The repeated-search profile regressed clearly from 364570 to 364095 at the same depth 3, so reverting without running profile-suite."
2026-03-08T22:51:38-07:00,discarded,profile,working-tree,wordbase-square-goalward-next-step-progress-divisor8,364570,72914,3,"Added a tiny per-square bonus for the average goalward row gain of the next cell in each legal word, so PERILLED-style interior lanes that keep stepping toward the goal would edge out sideways cleanup pockets like EEL. The repeated-search profile came back exactly flat at the baseline 364570 / 72914 / depth 3, so reverting without running profile-suite."
2026-03-08T22:53:28-07:00,discarded,profile,working-tree,wordbase-square-goalward-next-cell-branching-divisor8-rerun,364500,72900,3,"Counted only distinct next cells in each word that stayed non-retreating toward the relevant goal, so PERILLED-style interior squares would keep deeper forks while EEL-style sideways cleanup pockets lost credit. The repeated-search profile still slipped slightly from the kept baseline 364570 / 72914 / depth 3 to 364500 / 72900 / depth 3, so reverting without running profile-suite."
2026-03-08T22:55:28-07:00,discarded,profile,working-tree,wordbase-square-goalward-tail-divisor8,360240,72048,3,"Added a tiny per-square bonus for how many later letters in each word still stay non-retreating toward the goal, so interior lanes like PERILLED would keep more downstream credit than sideways cleanup pockets like EEL. The repeated-search profile regressed clearly from the kept baseline 364570 / 72914 / depth 3 to 360240 / 72048 / depth 3, so reverting without running profile-suite."
2026-03-08T22:59:51-07:00,discarded,profile,working-tree,wordbase-policy-prefix-reorder-default-table,24915,4983,2,"Added an experimental policy-table overlay that rescored the top 24 already-good moves using broad static features like path length, forward progress, forward reach, future diversity, and bomb touches. On repeated-search profile it overrode the proven heuristic too aggressively, switching the line to INTERROBANG and collapsing from the kept baseline 364570 / 72914 / depth 3 to 24915 / 4983 / depth 2, so reverting without running profile-suite."
2026-03-08T23:12:40-07:00,discarded,profile,working-tree,wordbase-policy-prefix-local-bubbles-slack24,18015,3603,2,"Added an optional on-disk policy-table stub and let it bubble the top 12 already-good moves upward by at most two slots when their heuristic gap stayed within 24. It still overrode the proven ordering too aggressively, switched the repeated-search line to INTERROBANG, and collapsed from the 364570 / 72914 / depth 3 baseline to 18015 / 3603 / depth 2, so reverting without running profile-suite."
2026-03-08T23:16:02-07:00,discarded,profile,working-tree,wordbase-policy-prefix-exact-tie-bubbles,295163,59032.6,3,"Tightened the optional policy overlay so it only broke exact heuristic ties inside the top-12 prefix, keeping the same broad static features from the cached table. The first four repeated searches stayed at depth 3 but the fifth still slipped to depth 2, leaving the profile summary well below the 364570 / 72914 / depth 3 baseline at 295163 / 59032.6 / depth 3, so reverting without running profile-suite."
2026-03-08T23:08:54-07:00,discarded,profile,working-tree,wordbase-square-text-diversity-divisor16,17770,3554,2,"Added a tiny per-square bonus for how many distinct word texts pass through each claimed cell, hoping broad lexical hubs would beat clusters inflated by duplicate path variants of the same word family. The repeated-search profile immediately flipped to INTERROBANG and collapsed from the 364570 / 72914 / depth 3 baseline to 17770 / 3554 / depth 2, so reverting without running profile-suite."
2026-03-08T23:16:30-07:00,discarded,profile,working-tree,wordbase-policy-table-equal-goodness-tiebreak,364630,72926,3,"Added an optional on-disk static policy stub that scored each legal word from broad board-derived features and only broke exact goodness ties during renumbering. The repeated-search profile improved reproducibly from 364570 / 72914 / depth 3 to 364630 / 72926 / depth 3, but profile-suite regressed driver-sample-a from 298205 to 298045 and slipped the suite average total nodes from 221595 to 221561.67, so reverting."
2026-03-08T23:18:43-07:00,discarded,profile,working-tree,wordbase-square-long-word-count-divisor8,364095,72819,3,"Added a small per-square bonus for how many long legal words (length >= 8) pass through each claimed cell, so lanes shared by attacks like INTERROBANG or GLAMORIZE would edge out squares whose traffic is mostly short cleanup words like EEL. The repeated-search profile regressed cleanly from the 364570 / 72914 / depth 3 baseline to 364095 / 72819 / depth 3, so reverting without running profile-suite."
2026-03-09T00:00:00-08:00,kept,profile,working-tree,wordbase-raw-feature-exact-goodness-tiebreak,364630,72926,3,"Stored the raw versions of the existing diversity and forward-reach signals, then used them only to break exact heuristic ties caused by integer division. On profile the repeated searches improved reproducibly from 364570 / 72914 / depth 3 to 364630 / 72926 / depth 3, and profile-suite improved overall without regressing any board (readme-main 364630, driver-sample-a 298205, driver-sample-b 2010; suite avg_total_nodes 221615.00)."
2026-03-09T00:00:00-08:00,kept,profile-suite,working-tree,wordbase-raw-feature-exact-goodness-tiebreak,664845,44323,4,"Suite verification for the exact-goodness raw-feature tie-break: readme-main 364630, driver-sample-a 298205, driver-sample-b 2010, suite avg_total_nodes 221615.00 and no board regressed versus the retained baseline."
2026-03-08T23:25:57-07:00,discarded,profile,working-tree,wordbase-optional-policy-weights-final-tiebreak,364630,72926,3,"Added an optional disk-backed policy-weight stub that scored broad per-square averages like forward reach and future diversity, but only as the final tie-break after the retained raw-feature ordering. The repeated-search profile came back exactly flat at 364630 / 72926 / depth 3, so reverting without running profile-suite."
2026-03-08T23:28:43-07:00,discarded,profile,working-tree,wordbase-raw-progress-length-final-tiebreak,364630,72926,3,"Cached raw goal-progress and word-length values and used them only after the retained raw diversity/reach tie-breakers, so lanes that actually reached farther would beat same-score paths that stopped earlier. The repeated-search profile came back exactly flat at 364630 / 72926 / depth 3, so reverting without running profile-suite."
2026-03-08T23:32:47-07:00,discarded,profile,working-tree,wordbase-policy-weights-after-raw-diversity,364630,72926,3,"Added an optional disk-loaded policy-weight stub that attached per-word float scores from broad static features like progress, forward reach, diversity, and bomb access, then used it only after the retained raw diversity tie-breakers. The repeated-search profile came back exactly flat at 364630 / 72926 / depth 3, so reverting without running profile-suite."
2026-03-08T23:35:21-07:00,discarded,profile,working-tree,wordbase-future-word-text-exact-tiebreak,360650,72130,3,"Added an exact-goodness tie-break that counted distinct future word texts, so three equivalent GLAMORIZE routes would not outrank a lane that kept both GLAMORIZE and STARE alive. The repeated-search profile regressed cleanly from the retained 364630 / 72926 / depth 3 baseline to 360650 / 72130 / depth 3, so reverting without running profile-suite."
2026-03-08T23:39:44-07:00,discarded,profile,working-tree,wordbase-static-policy-overlay-final-tiebreak,364630,72926,3,"Added an optional disk-loaded static policy overlay that turned broad board features like average forward reach, diversity, and bomb access into a float per-move score, but only as the final tie-break after the retained raw-feature ordering. With WORDBASE_POLICY_WEIGHTS_FILE=src/policy-weights-static.txt, the repeated-search profile came back exactly flat at 364630 / 72926 / depth 3, so reverting without running profile-suite."
2026-03-08T23:44:48-07:00,discarded,profile,working-tree,wordbase-static-policy-overlay-before-raw-tiebreak,364630,72926,3,"Added an optional disk-loaded static policy overlay that attached broad per-move scores from progress, forward reach, diversity, and bomb access, then used it immediately after the base integer heuristic before the retained raw exact-goodness tie-breakers. With WORDBASE_POLICY_WEIGHTS_FILE=src/policy-weights-static.txt, the repeated-search profile stayed exactly flat at 364630 / 72926 / depth 3, so reverting without running profile-suite."
2026-03-08T23:48:24-07:00,discarded,profile,working-tree,wordbase-killer-history-lmr-conservative,8340,1668,3,"Added per-ply killer slots, a player-scoped history table layered after the existing static Wordbase order, and a conservative late-move reduction for late non-TT/non-killer moves. The repeated-search profile collapsed from the retained 364630 / 72926 / depth 3 baseline to 8340 / 1668 / depth 3, so reverting without running profile-suite."
2026-03-08T23:52:36-07:00,discarded,profile,working-tree,wordbase-future-progress-exact-tiebreak,364630,72926,3,"Added a player-specific exact-goodness tie-break that summed the goal progress of distinct preserved follow-up words, so moves keeping deeper continuations like PERILLED-style lanes could beat equally diverse lanes whose surviving words stalled near short pockets like EEL. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so reverting without running profile-suite."
2026-03-08T23:54:25-07:00,discarded,profile,working-tree,wordbase-square-word-count-soft-cap-8,339940,67988,3,"Applied diminishing returns to each square's raw legal-word count with an 8-point soft cap plus half-overflow, so GLAMORIZE-style spine cells still scored well but overloaded local clusters stopped scaling linearly. The repeated-search profile regressed clearly from the retained 364630 / 72926 / depth 3 baseline to 339940 / 67988 / depth 3, so reverting without running profile-suite."
2026-03-08T23:56:21-07:00,discarded,profile,working-tree,wordbase-average-square-word-density-final-tiebreak,364630,72926,3,"Added a final exact-goodness tie-break that preferred higher average per-cell word density when total square traffic was equal, so a uniformly active GLAMORIZE-style lane could beat a route that got the same total from one crowded hub plus dead cells. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so reverting without running profile-suite."
2026-03-08T23:57:54-07:00,discarded,profile,working-tree,wordbase-square-word-count-overflow-start-16-three-quarters,347315,69463,3,"Applied a gentler diminishing-returns transform to per-square legal-word counts by keeping counts linear through 16 and then crediting only three quarters of further overflow, so GLAMORIZE-style spine cells still stayed strong while overloaded local hubs lost some duplicate-heavy weight. The repeated-search profile regressed clearly from the retained 364630 / 72926 / depth 3 baseline to 347315 / 69463 / depth 3, so reverting without running profile-suite."
