timestamp,status,scenario,commit,change_ref,total_nodes,avg_nodes_per_turn,deepest_completed_depth,notes
2026-03-08T23:59:35-07:00,discarded,profile,working-tree,wordbase-square-word-count-overflow-start-32-seven-eighths,353670,70734,3,"Kept per-square legal-word counts linear through 32 and then credited seven eighths of overflow, aiming to preserve GLAMORIZE-style spines while shaving only a little value from overloaded local hubs. The repeated-search profile still regressed from the retained 364630 / 72926 / depth 3 baseline to 353670 / 70734 / depth 3, so reverting without running profile-suite."
2026-03-09T00:02:17-07:00,discarded,profile,working-tree,wordbase-square-word-count-overflow-start-160-fifteen-sixteenths,360045,72009,3,"Kept per-square legal-word counts linear through 160 and then credited fifteen sixteenths of overflow, so ordinary GLAMORIZE-style spine squares stayed untouched while only the busiest duplicate-heavy hubs lost a sliver of weight. The repeated-search profile still regressed from the retained 364630 / 72926 / depth 3 baseline to 360045 / 72009 / depth 3, so reverting without running profile-suite."
2026-03-09T00:03:32-07:00,discarded,profile,working-tree,wordbase-square-word-count-overflow-start-192-seven-eighths,364490,72898,3,"Kept per-square legal-word counts linear through 192 and then credited seven eighths of overflow, so standard GLAMORIZE- or PERILLED-style lane squares stayed untouched while only the busiest 200+ duplicate-heavy hubs lost a little weight. The repeated-search profile still slipped from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:04:55-07:00,discarded,profile,working-tree,wordbase-square-word-count-overflow-start-224-minus-one-per-16,364630,72926,3,"Applied an extremely conservative diminishing-returns transform that kept per-square legal-word counts linear through 224 and then removed only one point per additional block of 16 overflow words, so normal GLAMORIZE- or PERILLED-style lane squares were unchanged while only the most duplicate-heavy 240+ hubs could lose a couple of points. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T00:06:40-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-half,364490,72898,3,"Applied a very late diminishing-returns transform only to the heuristic-facing square-word-count bonus, keeping the raw per-path totals for exact tie-breaking while shaving half of any per-square overflow above 224. The repeated-search profile still regressed from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:08:27-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-seven-eighths,364630,72926,3,"Applied a very late diminishing-returns transform only to the heuristic-facing square-word-count bonus, keeping the raw per-path totals for exact tie-breaking while crediting seven eighths of any per-square overflow above 224. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T00:10:47-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-cap-224,364390,72878,3,"Capped each square's contribution to the heuristic-only square-word-count bonus at 224 while keeping the raw per-path total for exact tie-breaking, aiming to leave GLAMORIZE- or PERILLED-style lanes intact while muting only the most overloaded duplicate-heavy hubs. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 364390 / 72878 / depth 3, so reverting without running profile-suite."
2026-03-09T00:12:56-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-128-half,346135,69227,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 128 and then credit half of further overflow, while preserving the raw path total for exact tie-breaking. That broad taper heavily underweighted strong GLAMORIZE- or PERILLED-style lane squares along with the noisy hubs, and the repeated-search profile regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 346135 / 69227 / depth 3, so reverting without running profile-suite."
2026-03-09T00:14:53-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-240-half,364630,72926,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 240 and then credit half of any further overflow, while preserving the raw path total for exact tie-breaking. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T00:16:12-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-three-quarters,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 224 and then credit three quarters of any further overflow, while preserving the raw path total for exact tie-breaking. That still shaved enough value off the busiest duplicate-heavy hubs to reproduce the same repeated-search regression as the harsher late-overflow variants: profile fell from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:18:07-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-quadratic-tail-start-192-div512,364490,72898,3,"Changed only the heuristic-facing per-square word-count bonus to stay linear through 192 and then subtract a smooth quadratic tail from heavier overflow, so ordinary GLAMORIZE- or PERILLED-style lane squares stayed untouched while only the most duplicate-heavy hubs lost more noticeable credit. The repeated-search profile reproduced the same regression as the harsher late-overflow variants, falling from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:19:59-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-192-minus-one-per-16,364490,72898,3,"Changed only the heuristic-facing per-square bonus to stay linear through 192 and then shave one point per additional block of 16 overflow words, while preserving the raw per-path total for exact tie-breaking. Even that narrow trim still reproduced the same repeated-search regression as the other 192-threshold variants, dropping from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:22:26-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-216-seven-eighths,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 216 and then credit seven eighths of further overflow, while preserving the raw path total for exact tie-breaking. That still trimmed enough value from heavily reused hub squares to reproduce the same repeated-search regression as the harsher 192- and 224-threshold variants, falling from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:24:21-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-plus-half-capped-64,21280,4256,2,"Tried a capped additive transform only for the heuristic-facing per-square bonus: each claimed cell kept its raw count plus up to 64 extra points from half the count, aiming to separate cleaner 60- to 120-word lanes without letting 240-word hubs dominate indefinitely. That reweighted the feature far too aggressively, flipping the repeated-search principal variation to INTERROBANG and dropping profile from the retained 364630 / 72926 / depth 3 baseline to 21280 / 4256 / depth 2, so reverting immediately without running profile-suite."
2026-03-09T00:26:28-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-232-flat-minus-one,364630,72926,3,"Changed only the heuristic-facing per-square bonus to leave each cell linear through 232 and then charge a flat one-point penalty above that, aiming to touch only the most overloaded duplicate-heavy hubs while leaving ordinary GLAMORIZE- or PERILLED-style lane squares unchanged. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:27:49-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-240-quarter-tail,364630,72926,3,"Changed only the heuristic-facing per-square bonus to keep each cell linear through 240 and then credit only one quarter of further overflow, aiming to touch just the busiest duplicate-heavy hubs while leaving ordinary GLAMORIZE- or PERILLED-style lane squares untouched. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:29:39-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-208-fifteen-sixteenths,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 208 and then shave just one point per additional block of 16 overflow words, aiming to touch only the busiest duplicate-heavy hubs while leaving ordinary GLAMORIZE- or PERILLED-style lane squares fully intact. The repeated-search profile reproduced the same regression as the harsher late-overflow variants, dropping from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3, so reverting without running profile-suite."
2026-03-09T00:34:20-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-minus-one-sixty-fourth-per-cell,359950,71990,3,"Changed only the heuristic-facing per-square bonus to subtract each claimed cell's count divided by 64, spreading a tiny compression across all busy squares instead of clipping only the single 231-word hotspot on readme-main. The board distribution check showed most live cells sit far below the earlier 192-plus thresholds, but this broader trim still flipped the repeated-search profile back to INTERROBANG and regressed from the retained 364630 / 72926 / depth 3 baseline to 359950 / 71990 / depth 3, so reverting without running profile-suite."
2026-03-09T00:36:06-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-160-minus-one-per-48,364630,72926,3,"Changed only the heuristic-facing per-square bonus to subtract one point for each additional block of 48 words above 160 on a claimed cell, so ordinary 40- to 160-word GLAMORIZE- or PERILLED-style lane squares stayed fully linear while genuinely crowded 208-plus hubs lost at most a point. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:38:09-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-minus-one-one-hundred-twenty-eighth-per-cell,364220,72844,3,"Changed only the heuristic-facing per-square bonus to subtract each claimed cell's count divided by 128, aiming for a milder global taper that left ordinary 40- to 120-word GLAMORIZE-style lane squares nearly linear while trimming one point from genuinely crowded 128-plus hubs. Even this lighter whole-board compression still regressed the repeated-search profile from the retained 364630 / 72926 / depth 3 baseline to 364220 / 72844 / depth 3 and switched the principal variation back to INTERROBANG, so reverting without running profile-suite."
2026-03-09T00:39:44-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-half-tail,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 224 and then credit only half of further overflow, aiming to leave ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares untouched while giving the rare 225-plus overlap hub a few points less influence. The repeated-search profile immediately reproduced the same regression as the other hotspot tapers, dropping from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 and switching the principal variation back to INTERROBANG, so reverting without running profile-suite."
2026-03-09T00:42:21-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-192-minus-one-per-32,364630,72926,3,"Changed only the heuristic-facing per-square bonus to subtract one point for each additional block of 32 words above 192 on a claimed cell, aiming to keep ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lanes fully linear while lightly compressing the broad high-count tail instead of cutting only the single 231-word hotspot. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:44:10-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-160-three-quarters-tail,356060,71212,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 160 and then credit three quarters of further overflow, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while 200-plus overlap hubs lost a modest slice of their tail value. That broader taper clearly over-compressed busy lanes: the repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 356060 / 71212 / depth 3 and switched the principal variation back to INTERROBANG, so reverting without running profile-suite."
2026-03-09T00:45:47-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-per-cell-cap-224,364390,72878,3,"Changed only the heuristic-facing per-square bonus to cap each claimed cell at 224 words before summing, aiming to leave ordinary GLAMORIZE- or PERILLED-style lane squares linear while preventing a single overcrowded 225-plus overlap hub from dominating move ordering by itself. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 364390 / 72878 / depth 3 and switched the principal variation back to INTERROBANG, so reverting without running profile-suite."
2026-03-09T00:47:03-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-flat-minus-one,364630,72926,3,"Changed only the heuristic-facing per-square bonus to leave each claimed cell linear through 224 and then subtract a flat one point above that threshold, aiming to touch only the known 225-plus overlap hub while leaving ordinary GLAMORIZE- or PERILLED-style lane squares unchanged. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:49:34-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-192-quadratic-tail-over-512,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep counts linear through 192 and then subtract a tiny quadratic overflow term, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lanes stayed untouched while a 231-word overlap knot lost just 2 points instead of dominating on raw local clutter. Even that smooth late-tail compression reproduced the familiar regression from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 with the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T00:50:51-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-192-minus-one-per-8,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 192 and then shave one point for every additional 8 words, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lanes stayed untouched while a 231-word overlap knot lost only 4 points. Even that gentler taper reproduced the same regression from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 with the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T00:52:25-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-96-seven-eighths-tail,351630,70326,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 96 and then credit seven eighths of further overflow, so ordinary 40-word GLAMORIZE-style lane squares stayed untouched while a busier 120-word lane lost just 3 points and 200-plus PERILLED-style junctions lost a little more local clutter credit. The repeated-search profile regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 351630 / 70326 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T00:54:30-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-160-seven-eighths-tail,358255,71651,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 160 and then credit seven eighths of further overflow, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while a 224-word overlap hub lost just 8 points of local clutter credit. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 358255 / 71651 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T00:56:31-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-208-minus-one-per-16,364630,72926,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 208 and then shave one point for every additional 16 words on that cell, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while moves crossing several 220-plus overlap hubs would pay a small duplicate-clutter tax. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T00:57:59-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-half-tail,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 224 and then credit half of any further overflow, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while the rare 225-plus overlap hubs lost only part of their duplicate-heavy tail value. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T00:59:27-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-minus-one-per-4,364630,72926,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 224 and then shave one point for every additional 4 words, so ordinary GLAMORIZE- or PERILLED-style lane squares stayed untouched while the rare 225-plus overlap hubs paid only a tiny duplicate-clutter tax. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:01:05-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-224-minus-one-per-2,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 224 and then shave one point for every additional 2 words, so ordinary GLAMORIZE- or PERILLED-style lane squares stayed untouched while the single busiest overlap hub paid a slightly larger duplicate-clutter tax. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:03:14-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-cap-230,364630,72926,3,"Changed only the heuristic-facing per-square bonus to cap each claimed cell at 230 words before summing, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed fully linear while only the single 231-word overlap hub lost one point of duplicate-clutter credit. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:05:16-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-208-minus-one-per-8,364490,72898,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 208 and then shave one point for every additional 8 words, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while rare 220-plus overlap hubs lost a couple of points of duplicate-clutter credit. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 364490 / 72898 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:07:03-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-overflow-start-200-minus-one-per-16,364630,72926,3,"Changed only the heuristic-facing per-square bonus to keep each claimed cell linear through 200 and then shave one point for every additional 16 words, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed untouched while 208- to 231-word overlap hubs paid a tiny duplicate-clutter tax. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:09:14-07:00,discarded,profile,working-tree,wordbase-square-word-count-bonus-only-cap-208,362575,72515,3,"Changed only the heuristic-facing per-square bonus to cap each claimed cell at 208 words before summing, so ordinary 40- to 120-word GLAMORIZE- or PERILLED-style lane squares stayed fully linear while 209- to 231-word overlap hubs could no longer dominate on raw local clutter alone. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 362575 / 72515 / depth 3 and kept the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:11:36-07:00,discarded,profile,working-tree,wordbase-tt-local-tiebreak-window6-distance2,364630,72926,3,"Added a local TT move nudge inside `minimax`: if the stored move was `EXACT_VALUE` or from at least the current depth, and it already appeared inside the top 6 heuristic-ranked moves, rotate it forward by at most 2 slots so nearby GLAMORIZE- or PERILLED-style lane siblings could swap locally without replaying the old global hash-move-first failure mode. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:14:34-07:00,discarded,profile,working-tree,wordbase-tt-local-tiebreak-prefix4-distance1,364630,72926,3,"Added an even narrower TT nudge inside `minimax`: if the stored move was `EXACT_VALUE` or from at least the current depth and already sat inside the top 4 heuristic-ranked moves, swap it forward by exactly one slot so close GLAMORIZE- or PERILLED-style lane siblings could flip locally without replaying the old hash-move-first override. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:18:12-07:00,discarded,profile,working-tree,wordbase-raw-path-pressure-exact-tiebreak,360320,72064,3,"Added a raw path-pressure tie-break inside `Goodness2`, using the existing length/progress/bomb lane score only when two moves had the same heuristic bucket so deeper GLAMORIZE-style pushes could beat cluttered sidelines with the same rounded total. The repeated-search profile regressed from the retained 364630 / 72926 / depth 3 baseline to 360320 / 72064 / depth 3 while keeping the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:20:17-07:00,discarded,profile,working-tree,wordbase-tt-move-ordering-plus-aspiration-window32,182125,36425,3,"Stored the prior iteration score at the root, retried each deeper search inside a +/-32 aspiration window with widening and a full-window fallback, and promoted any legal TT move to the front of the already sorted move list. On the repeated-search profile this was a clear regression from the retained 364630 / 72926 / depth 3 baseline to 182125 / 36425 / depth 3 while keeping the INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:22:28-07:00,discarded,profile,working-tree,wordbase-average-signal-exact-tiebreak,364630,72926,3,"Added a final per-cell average tie-break inside `Goodness2`, comparing the existing forward-reach, long-diversity, diversity, and square-word-count totals only after their raw sums were already tied so concentrated PERILLED-style lanes could beat equally scored but more diffuse paths. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:24:27-07:00,discarded,profile,working-tree,wordbase-future-word-family-exact-tiebreak,364630,72926,3,"Added a distinct-word-family tie-break inside `Goodness2`, deduplicating coordinate variants of the same future text so a lane preserving attacks like STARE/STERN/STONE could beat one that mostly kept many GLAMORIZE-shaped path copies only after the retained raw signals had already tied exactly. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:26:45-07:00,discarded,profile,working-tree,wordbase-forward-reach-delta-exact-tiebreak,364630,72926,3,"Added a final exact-tie forward-reach delta inside `Goodness2`, preferring lanes that kept the same side-to-move forward reach while leaving fewer opponent counter-ladders, so one PERILLED-style push could beat another only when their retained raw signals already matched. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:27:49-07:00,discarded,profile,working-tree,wordbase-tt-move-ordering-only,181850,36370,3,"Promoted the cached TT move to the front of the already sorted legal-move list inside `Minimax`, so a repeated board that still preferred INTERROBANG over nearby lane-equivalent sidesteps could cut earlier without changing evaluation. The repeated-search profile regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 181850 / 36370 / depth 3 while keeping the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:29:24-07:00,discarded,profile,working-tree,wordbase-root-aspiration-window128,181850,36370,3,"Added a root-only aspiration window around the previous completed score with an immediate full-window fallback, so repeated searches that kept choosing INTERROBANG could reuse the prior evaluation band unless a deeper lane swing broke out. The repeated-search profile regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 181850 / 36370 / depth 3 while keeping the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:31:16-07:00,discarded,profile,working-tree,wordbase-future-word-family-diversity-bonus-quarter,17890,3578,2,"Added a small distinct-word-family bonus and tie-break in `Goodness2`, deduplicating coordinate copies of the same future text so a lane keeping options like STARE/STERN/STONE could outrank one that mostly preserved several GLAMORIZE-shaped path variants. The repeated-search profile collapsed from the retained 364630 / 72926 / depth 3 baseline to 17890 / 3578 / depth 2 while still choosing INTERROBANG, so reverting immediately without running profile-suite."
2026-03-09T01:33:17-07:00,discarded,profile,working-tree,wordbase-tt-move-ordering-plus-root-aspiration-window128,182905,36581,3,"Combined the stored TT move ordering with a root aspiration window around the previous completed score, retrying immediately with the full window if a deeper Wordbase lane broke outside the band so repeated INTERROBANG-style searches could cut earlier without touching evaluation. The repeated-search profile still regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 182905 / 36581 / depth 3 while keeping the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:35:22-07:00,discarded,profile,working-tree,wordbase-exact-tt-near-front-promotion-limit4,182905,36581,3,"Only promoted an exact-TT move when the board heuristic already kept it in the top four lanes, so a repeated INTERROBANG line would only jump ahead of nearby peers like PERILLED instead of bulldozing the broader static ordering. The repeated-search profile still regressed sharply from the retained 364630 / 72926 / depth 3 baseline to 182905 / 36581 / depth 3 while keeping the same INTERROBANG principal variation, so reverting without running profile-suite."
