timestamp,status,scenario,commit,change_ref,total_nodes,avg_nodes_per_turn,deepest_completed_depth,notes
2026-03-09T01:38:37-07:00,discarded,profile,working-tree,wordbase-base-lane-final-exact-tiebreak,364630,72926,3,"Added the raw base lane score as the final `Goodness2` tiebreak after the retained raw diversity, forward-reach, and square-count signals, so if two moves preserved the same future graph a deeper PERILLED-style push could still beat a shallower side-step. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:41:52-07:00,discarded,profile,working-tree,wordbase-root-pv-move-promotion,333670,66734,3,"Promoted only the previous completed depth's root PV move to the front of the next iterative-deepening pass, so if INTERROBANG had already won at shallower depth it could set alpha before nearby lanes like PERILLED without disturbing the broader static ordering deeper in the tree. The repeated-search profile still regressed clearly from the retained 364630 / 72926 / depth 3 baseline to 333670 / 66734 / depth 3 while keeping the same INTERROBANG principal variation, so reverting without running profile-suite."
2026-03-09T01:46:27-07:00,discarded,profile,working-tree,wordbase-future-square-coverage-exact-tiebreak,364630,72926,3,"Added a final exact-tie future-square-coverage count in `Goodness2`, counting how many distinct board cells remained reachable through any future word touching the claimed path so a PERILLED-style lane that fans into several nearby entries could beat one that funnels through one choke point. The repeated-search profile was bit-for-bit identical to the retained 364630 / 72926 / depth 3 baseline, including the INTERROBANG principal variation, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:48:53-07:00,kept,profile,working-tree,wordbase-root-exact-tt-aspiration-window128,365685,73137,3,"Added a root-only aspiration retry gated on a verified exact TT score from the previous completed depth, so a stable INTERROBANG-style lane reuses the prior band while a deeper PERILLED-style swing immediately falls back to the full window without disturbing static move ordering. The repeated-search profile improved reproducibly in two runs from 364630 / 72926 / depth 3 to 365685 / 73137 / depth 3."
2026-03-09T01:48:53-07:00,kept,profile-suite,working-tree,wordbase-root-exact-tt-aspiration-window128,667885,44525.67,4,"Suite verification for the exact-root TT aspiration window: readme-main improved to 365685, driver-sample-a improved to 300190, driver-sample-b held at 2010 / depth 4, and suite avg_total_nodes improved from 221615.00 to 222628.33 with no board regressions."
2026-03-09T01:51:14-07:00,discarded,profile,working-tree,wordbase-root-aspiration-depth3-gate,365685,73137,3,"Delayed the retained exact-root aspiration window until depth 3+, on the theory that shallow Wordbase score swings are still noisy enough that a depth-2 retry can cost more than it saves while deeper INTERROBANG-style lanes stay stable. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:52:59-07:00,discarded,profile,working-tree,wordbase-root-exact-tt-aspiration-window96,365685,73137,3,"Tightened the retained exact-root aspiration band from 128 to 96 so a repeated INTERROBANG-style lane would search inside a narrower score corridor before falling back if a deeper PERILLED-style break appeared. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:55:08-07:00,discarded,profile,working-tree,wordbase-root-exact-tt-aspiration-directional-retry256,365685,73137,3,"Added a one-step directional retry that widened the retained exact-root aspiration only on the failing side to 256 before falling back, so a near-miss INTERROBANG lane could stay narrow while a deeper PERILLED-style swing still escaped to the full window. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:57:24-07:00,discarded,profile,working-tree,wordbase-exact-tt-near-front-promotion-limit1,365685,73137,3,"Let an exact TT move swap only with the current front move when it was already sitting second in the board-derived order, so an INTERROBANG lane could break a local tie with a nearby PERILLED-style rival without leaping past clearly stronger static candidates. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T01:59:28-07:00,discarded,profile,working-tree,wordbase-root-exact-tt-aspiration-window64,365685,73137,3,"Tightened the retained exact-root aspiration band from 128 to 64 so a repeated INTERROBANG-style lane would search inside an even narrower score corridor before falling back if a deeper PERILLED-style break appeared. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:01:42-07:00,discarded,profile,working-tree,wordbase-root-aspiration-without-tt-echo-check,365685,73137,3,"Dropped the extra root TT echo check and trusted the previous completed depth score directly for the next aspiration pass, on the theory that a repeated INTERROBANG board should still open inside the same narrow band even if the root TT slot were replaced before a deeper PERILLED-style break forces a full re-search. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:03:35-07:00,discarded,profile,working-tree,wordbase-tt-depth-preferred-replacement,365685,73137,3,"Kept the existing TT entry when the same position already had a deeper result, so a shallow revisit would not overwrite a previously proved INTERROBANG-style lane with a weaker PERILLED-side bound before the next repeated search. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:10:13-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt,19290,3858,2,"Added a parallel 64-bit Zobrist index key on WordBaseState and swapped Minimax to a fixed-size one-entry-per-slot TT with depth-preferred replacement, hoping repeated INTERROBANG-style searches would benefit from tighter cache locality while verification still blocked a wrong PERILLED-style collision. The repeated-search profile regressed immediately to 19290 total_nodes / 3858 avg_nodes_per_turn / depth 2, so reverting without running profile-suite."
2026-03-09T02:14:49-07:00,discarded,profile,working-tree,wordbase-bitset-move-count-short-circuit,365685,73137,3,"Changed get_legal_moves2 to reserve the capped move budget and push results directly instead of counting every set bit first, hoping repeated INTERROBANG searches would spend less time sizing the bitset walk before emitting the same top 200 PERILLED-adjacent candidates. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:18:13-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-generation-table,227127,45425.4,3,"Retried the assigned fixed-size TT idea with a parallel incremental Zobrist index key and a generation-stamped power-of-two table so resets stayed O(1) and verification still checked the full state before trusting a slot. The repeated-search profile was unstable and dropped to depth 2 on runs 2 and 3, finishing at only 227127 total_nodes / 45425.4 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:21:21-07:00,discarded,profile,working-tree,wordbase-tt-sparser-unordered-map-buckets,365685,73137,3,"Explicitly lowered the TT unordered_map load factor and pre-sized its buckets so repeated INTERROBANG-style lookups would spend less time walking crowded chains before finding the same exact lane or PERILLED-side bound. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:24:39-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-4way-buckets,365685,73137,3,"Added a separate incremental 64-bit TT index key on WordBaseState and retried the assigned fixed-size table as four-way set-associative buckets, so repeated INTERROBANG searches could keep both an exact lane and a nearby PERILLED-style defense reply in the same masked bucket before the verification key approved a reuse. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:28:20-07:00,discarded,profile,working-tree,wordbase-fixed-tt-cached-hash-index,365685,73137,3,"Replaced the unordered-map TT with a power-of-two fixed slot table indexed by the existing cached state hash, keeping the verification key and depth-preferred replacement so repeated INTERROBANG-style searches could test table locality without paying the earlier incremental-Zobrist bookkeeping cost. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:31:28-07:00,discarded,profile,working-tree,wordbase-raw-frontier-progress-tiebreak,365685,73137,3,"Extended the exact-goodness tie-break with raw frontier row, path length, and bomb-touch metadata so equal-score lanes would prefer deeper, broader board progress before falling back to id order; for example an INTERROBANG-style run already touching the lower rows would beat a same-score side branch that stalls earlier. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:00:00-07:00,discarded,profile,working-tree,wordbase-tt-any-bound-move-promotion,182905,36581,3,"Promoted any TT-cached move to the front of the already sorted legal-move list so repeated INTERROBANG-style positions would try the last remembered lane before sibling branches, even when the cached entry was only a lower or upper bound. The repeated-search profile regressed clearly to 182905 total_nodes / 36581 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T03:03:00-07:00,discarded,profile,working-tree,wordbase-tt-exact-move-promotion,182905,36581,3,"Promoted only exact TT-cached moves to the front of the already sorted legal-move list so repeated INTERROBANG-style positions could reuse a proved best lane while lower- and upper-bound PERILLED-style entries stayed in their static order. The repeated-search profile still regressed clearly to 182905 total_nodes / 36581 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:37:35-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-direct-mapped,365685,73137,3,"Added a separate incremental 64-bit TT index key on WordBaseState and swapped the unordered-map TT for a direct-mapped power-of-two slot table with depth-preferred replacement, so repeated INTERROBANG-style revisits could probe one cache-local lane while a colliding PERILLED defense still had to win the slot on depth. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:40:41-07:00,discarded,profile,working-tree,wordbase-equivalent-word-count-tiebreak,365685,73137,3,"Extended the exact-goodness move-order tie-break with the number of distinct board paths that realize the same word text, so equal-score lanes would prefer broader repeated threats before falling back to id order; for example a same-score attack whose word appears through multiple anchor regions would beat a one-pocket path. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:43:19-07:00,discarded,profile,working-tree,wordbase-board-control-tiebreak-reorder,365685,73137,3,"Reordered the exact-goodness tie-break so equal-score lanes would prefer broader board control from raw forward-reach plus square-word-count totals before future-diversity counts; for example an INTERROBANG-style lane through dense central anchors would beat a same-score pocket line that preserves similar follow-ups in thinner territory. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:45:16-07:00,discarded,profile,working-tree,wordbase-forward-reach-stronger-heuristic-weight,354580,70916,3,"Raised the main heuristic weight of square-forward-reach by halving its divisor so repeated INTERROBANG-style searches would separate central advancing lanes from side-pocket cleanups before the exact-goodness tie-break, giving more bucket-level credit to anchors that keep feeding deeper PERILLED-style continuations. The repeated-search profile regressed to 354580 total_nodes / 70916 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:47:54-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-direct-mapped-rerun,364630,72926,3,"Replaced the unordered-map TT with a fixed-size direct-mapped slot table keyed by a new incremental 64-bit state key while keeping the existing hash and verification key in parallel, so repeated INTERROBANG-style searches could probe one cache-local slot and let deeper entries displace colliding shallower lanes. The repeated-search profile regressed to 364630 total_nodes / 72926 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:51:33-07:00,discarded,profile,working-tree,wordbase-root-exact-tt-aspiration-window96,365685,73137,3,"Tightened the retained root-only aspiration retry window from 128 to 96 around the previous exact TT root score so steady INTERROBANG-style repeats would search a narrower band before falling back when a deeper PERILLED-style swing escaped it. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T02:51:33-07:00,discarded,profile,working-tree,wordbase-long-future-diversity-stronger-weight,365115,73023,3,"Raised the long-future-move diversity bonus by lowering its divisor from 4 to 3 so broad long follow-up lanes like the README board's glamorize family would separate earlier from shorter cleanup branches before the exact-goodness tie-break. The repeated-search profile regressed to 365115 total_nodes / 73023 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:51:33-07:00,discarded,profile,working-tree,wordbase-long-future-diversity-weaker-weight,361295,72259,3,"Reduced the long-future-move diversity bonus by raising its divisor from 4 to 5 so the raw exact-goodness tie-break would keep distinguishing long lanes while the main heuristic spent less bucket weight on them. The repeated-search profile regressed to 361295 total_nodes / 72259 avg_nodes_per_turn / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:55:16-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-direct-mapped-two-megamix-rerun,227127,45425.4,3,"Added a separate 64-bit TT index key on WordBaseState and retried the direct-mapped fixed-size TT with depth-preferred replacement so repeated INTERROBANG-style revisits could probe one cache-local slot while a colliding PERILLED defense still had to beat the resident lane on depth. The repeated-search profile regressed badly to 227127 total_nodes / 45425.4 avg_nodes_per_turn / depth 3 and even dropped two repeated searches to depth 2 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T02:59:06-07:00,discarded,profile,working-tree,wordbase-long-future-then-board-control-tiebreak,365685,73137,3,"Moved the exact-goodness tie-break to keep long future diversity first but compare combined board control from raw forward-reach plus square-word-count totals before overall future diversity, so equal-score lanes with the same long \"glamorize\"-style threat would favor denser central anchors over thinner edge cleanups. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:02:00-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-two-way-bucket,365685,73137,3,"Kept the cached state hash intact but added a separate incremental 64-bit TT index key and retried the fixed-size table as a 2-way bucketed cache so a README-style INTERROBANG attack and a colliding PERILLED defense could share one indexed bucket instead of immediately evicting each other. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:06:18-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-four-way-bucket,365685,73137,3,"Replaced the unordered-map TT with a 4-way bucketed fixed-size table keyed by the existing incremental 64-bit state key, using depth-preferred replacement so a stable INTERROBANG attack and a colliding shallower PERILLED reply could coexist within one cache-local bucket before eviction. The repeated-search profile was bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:09:32-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-four-way-bucket-generation,365685,73137,3,"Retried the 4-way fixed-size TT with generation-aware replacement so repeated INTERROBANG-style revisits would refresh their current-search bucket slot while equally deep but older PERILLED-style detours became the first eviction target. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:12:34-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-direct-mapped-verified-rebuild,365685,73137,3,"Explicitly rebuilt perf-test and retried the direct-mapped fixed-size TT indexed by the existing incremental 64-bit verification key, replacing on deeper results or equally deep newer entries so a repeated INTERROBANG lane could reuse one cache-local slot while an older colliding PERILLED branch lost the tie. The rebuilt repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:16:06-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-linear-probe4,365685,73137,3,"Replaced the unordered-map TT with a fixed-size table that probes four cache-local slots from the incremental 64-bit TT key before evicting an older or shallower entry, so a repeated INTERROBANG lane and a colliding PERILLED reply could share one short neighborhood instead of one exact bucket. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:19:35-07:00,discarded,profile,working-tree,wordbase-tt-move-ordering,365685,73137,3,"Kept the existing board-derived move sort but promoted the verified TT reply to the front when it was still legal, so repeated INTERROBANG attack lanes or forced PERILLED blocks could reuse the prior cutoff word before the rest of the static pack. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:22:03-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-eight-way-bucket,365685,73137,3,"Retried the fixed-size TT as an 8-way cache-local bucket keyed by the existing 64-bit verification value, replacing the shallowest or oldest resident so repeated INTERROBANG attack lanes and PERILLED-style defensive replies had even more room to coexist before eviction. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:26:02-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-hash-indexed-four-way-bucket,365685,73137,3,"Retried the 4-way fixed TT with the same verified bucket replacement policy but indexed each cache-local bucket from the cached state hash instead of the verification stream, so repeated INTERROBANG attacks and a colliding PERILLED block would redistribute across buckets without changing the exact-key safety check. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:29:14-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-two-choice,365685,73137,3,"Retried the fixed-size TT as a two-choice table where each verified state could live in either its cached-hash slot or a second mixed-verification slot, so repeated INTERROBANG attacks and PERILLED-style blocks could avoid one direct-mapped collision without paying for a longer probe chain. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:31:40-07:00,discarded,profile,working-tree,wordbase-zobrist-fixed-tt-direct-mapped,365685,73137,3,"Replaced the unordered-map TT with a single-slot fixed-size table indexed by the cached state hash while keeping the 64-bit verification check and depth-preferred replacement, so repeated INTERROBANG attack lanes could hit one cache-local slot unless a deeper PERILLED-style collision deserved the entry instead. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:34:01-07:00,discarded,profile,working-tree,wordbase-unordered-tt-depth-preferred-replacement,365685,73137,3,"Changed the existing unordered-map TT to keep a deeper resident entry when the same verified position was revisited through a shallower word order, so a forcing INTERROBANG lane would not get overwritten by a shorter PERILLED-style detour unless the new search reached the same depth. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:38:08-07:00,discarded,profile,working-tree,wordbase-zobrist-index-key-fixed-tt,365685,73137,3,"Added a dedicated incremental 64-bit Zobrist-style TT index key beside the retained cached hash and verification key, then keyed a direct-mapped fixed-size table from that stream so repeated INTERROBANG attacks and a colliding PERILLED reply could separate by index without changing exact-key safety. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:42:11-07:00,discarded,profile,working-tree,wordbase-fixed-tt-direct-mapped-exact-preserving,365685,73137,3,"Replaced the unordered-map TT with a direct-mapped fixed-size table indexed by the existing cached state hash, but preserved verified exact entries against shallower bound collisions so a reusable INTERROBANG attack score would survive a bucket clash with a looser PERILLED-style reply. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T03:45:32-07:00,discarded,profile,working-tree,wordbase-fixed-tt-four-way-exact-priority,227127,45425.4,3,"Retried the fixed-size TT as a 4-slot bucket that refused to evict deeper verified exact entries for shallower bound-only traffic, so a reusable INTERROBANG exact lane could stay resident even when nearby PERILLED-style reply bounds filled the same neighborhood. The repeated-search profile regressed badly to 227127 / 45425.4, and repeats 4 and 5 fell to depth 2, so reverting immediately without running profile-suite."
2026-03-09T04:16:38-07:00,discarded,profile,working-tree,wordbase-equivalent-word-count-tiebreak,365685,73137,3,"Broke exact move-ordering ties with the number of same-text legal paths already present on the board, so if equally scored routes like one-off STERN and repeated STARE lanes tied after the existing broadness signals, the search would try the more geometrically reusable word family first. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:18:36-07:00,discarded,profile,working-tree,wordbase-future-square-coverage-tiebreak,365685,73137,3,"Broke exact move-ordering ties with the number of distinct board squares still covered by the future legal words touching a candidate path, so if equally scored routes left the same number of continuations, the search would try the one that still fanned out toward both STERN-style and STONE-style lanes before one trapped in a tighter STARE cluster. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:20:27-07:00,discarded,profile,working-tree,wordbase-opponent-forward-reach-tiebreak,365685,73137,3,"Broke exact move-ordering ties with the cached opponent forward-reach total on the same claimed squares, so if equally scored routes pushed our lane equally far, the search would try the one that also sat on shallower reply ladders like stealing more of a STONE-style counterlane while keeping the same STERN-style attack depth. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:22:42-07:00,discarded,profile,working-tree,wordbase-raw-geometry-exact-tiebreak,296406,59281.2,3,"Extended exact move-ordering ties with the raw base geometry already inside the heuristic, preferring equally scored lanes that reached farther and spent more letters in advanced rows, so a deeper STONE-style ladder would beat a flatter STERN-style route before falling back to id order. The repeated-search profile regressed to 296406 / 59281.2 / depth 3 because profile 2 dropped to depth 2 at 3858 nodes, so reverting immediately without running profile-suite."
2026-03-09T04:25:01-07:00,discarded,profile,working-tree,wordbase-square-count-before-forward-reach-tiebreak,365685,73137,3,"Reordered exact move-ordering ties so equally scored lanes would prefer broader square-word participation before forward reach, meaning a STERN-style route sitting on more total board continuations would outrank an equally scored STONE-style lane before falling back to geometry. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:27:10-07:00,discarded,profile,working-tree,wordbase-square-forward-reach-bonus-only-per-cell-cap-10,365685,73137,3,"Clipped only the heuristic-facing per-cell forward-reach bonus at 10 while leaving the raw cached reach totals intact for exact-goodness ties, so a move touching one row-11 STONE-style anchor would not outrank a broader STERN/PERILLED lane unless the rest of the board support agreed. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:29:27-07:00,discarded,profile,working-tree,wordbase-average-square-density-bonus,365360,73072,3,"Added a small average square-word-count bonus to the primary heuristic so lanes that stay on rich cells across the whole path, like a broad STERN-style corridor, could outrank longer STONE-style routes that only brush one hotspot. The repeated-search profile slipped slightly but reproducibly to 365360 / 73072 / depth 3 versus the retained 365685 / 73137 / depth 3 baseline, so reverting without running profile-suite."
2026-03-09T04:31:27-07:00,discarded,profile,working-tree,wordbase-square-support-density-exact-tiebreak,365685,73137,3,"Broke exact move-ordering ties with average square-word support after the existing raw totals, so if two routes preserved the same total board participation the search would try the denser STERN-style corridor before a STONE-style detour padded by a dead square. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
2026-03-09T04:34:06-07:00,discarded,profile,working-tree,wordbase-future-progress-total-exact-tiebreak,365685,73137,3,"Added an exact move-ordering tie-break with the summed forward progress of the distinct future words touching a path, so if two routes preserved the same number of continuations the search would try the one that still left deeper STONE/PERILLED-style lanes instead of flatter cleanups. The repeated-search profile was still bit-for-bit identical to the retained 365685 / 73137 / depth 3 baseline, so treating it as flat and reverting without running profile-suite."
